application_id,label,direction,sector,region,status,rank,performance_score,requested_amount,allocated_amount,normative,roi_raw,sector_rank_pct,tax_debt,is_unreliable,explanation
51,Субсидирование в пчеловод / Район-1,Субсидирование в пчеловодстве,Пчеловодство,Алматинская,FUNDED,85,19.11,8596.869173278421,8596.869173278421,269.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 85/142. Score: 19.1/100 | Сектор: Пчеловодство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: «рабочих мест/млн KZT» (+2.31); «норматив на единицу» (+1.81). Сдерживающий фактор: «масштаб производства» (-0.89).
61,Субсидирование в овцеводс / Район-28,Субсидирование в овцеводстве,МРС,ЗКО,FUNDED,59,27.33,2236630.5845809244,2236630.5845809244,6678.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 59/142. Score: 27.3/100 | Сектор: МРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 100%. Факторы роста: «эффективность vs сектор» (+2.86); «рабочих мест/млн KZT» (+1.44). Сдерживающий фактор: «масштаб производства» (-0.90).
85,Субсидирование в птицевод / Район-7,Субсидирование в птицеводстве,,Алматинская,REJECTED,0,0.0,5632.734386062448,0.0,71.0,0.0,0.0,0.0,True,Отклонено: реестр недобросовестных поставщиков. Основание: Приказ МСХ РК №280.
125,Субсидирование в птицевод / Район-9,Субсидирование в птицеводстве,,Алматинская,REJECTED,0,0.0,41456.88717483947,0.0,91.0,0.0,0.0,994493.0,False,"Отклонено: налоговая задолженность 994,493 KZT. Основание: Приказ МСХ РК №280."
30,Субсидирование в овцеводс / Район-8,Субсидирование в овцеводстве,МРС,Актюбинская,FUNDED,90,18.25,4900458.790251921,4900458.790251921,15427.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 90/142. Score: 18.2/100 | Сектор: МРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 100%. Факторы роста: «рабочих мест/млн KZT» (+1.27); «сумма субсидии» (+0.32). Сдерживающий фактор: «эффективность vs сектор» (-0.65).
28,Субсидирование в пчеловод / Район-14,Субсидирование в пчеловодстве,Пчеловодство,ЗКО,FUNDED,29,36.36,97276.71689201475,97276.71689201475,341.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 29/142. Score: 36.4/100 | Сектор: Пчеловодство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: «норматив на единицу» (+3.01); «рабочих мест/млн KZT» (+2.74). Сдерживающий фактор: «эффективность vs сектор» (-0.34).
129,Субсидирование в овцеводс / Район-15,Субсидирование в овцеводстве,МРС,ЗКО,FUNDED,114,11.82,410041.1901768057,410041.1901768057,16596.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 114/142. Score: 11.8/100 | Сектор: МРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 100%. Факторы роста: «рабочих мест/млн KZT» (+1.40); «сумма субсидии» (+0.32). Сдерживающий фактор: «эффективность vs сектор» (-1.80).
50,Субсидирование в птицевод / Район-1,Субсидирование в птицеводстве,Птицеводство,ЗКО,WAITLISTED,139,5.42,18105.31502408307,0.0,89.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 139/142. Score: 5.4/100 | Сектор: Птицеводство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: . Сдерживающий фактор: «рабочих мест/млн KZT» (-2.16).
189,Субсидирование в скотовод / Район-27,Субсидирование в скотоводстве,КРС,ЗКО,FUNDED,40,32.69,13203280.620973794,13203280.620973794,49758.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 40/142. Score: 32.7/100 | Сектор: КРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: «эффективность vs сектор» (+3.68); «масштаб производства» (+1.69). Сдерживающий фактор: «сумма субсидии» (-1.21).
190,Субсидирование в коневодс / Район-3,Субсидирование в коневодстве,Коневодство,ЗКО,FUNDED,25,37.81,1181808.2577060286,1181808.2577060286,38249.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 25/142. Score: 37.8/100 | Сектор: Коневодство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: «норматив на единицу» (+2.76); «сумма субсидии» (+1.04). Сдерживающий фактор: «перцентиль в секторе» (-0.03).
64,Субсидирование в птицевод / Район-4,Субсидирование в птицеводстве,Птицеводство,Алматинская,FUNDED,22,38.18,23159.024073062275,23159.024073062275,62.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 22/142. Score: 38.2/100 | Сектор: Птицеводство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: «масштаб производства» (+4.66); «сумма субсидии» (+0.51). Сдерживающий фактор: «рабочих мест/млн KZT» (-1.22).
133,Субсидирование в свиновод / Район-6,Субсидирование в свиноводстве,Свиноводство,Актюбинская,FUNDED,45,31.52,1699485.561975946,1699485.561975946,78666.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 45/142. Score: 31.5/100 | Сектор: Свиноводство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 50%. Факторы роста: «норматив на единицу» (+1.35); «масштаб производства» (+0.94). Сдерживающий фактор: «рабочих мест/млн KZT» (-0.90).
156,Субсидирование в скотовод / Район-9,Субсидирование в скотоводстве,КРС,Алматинская,FUNDED,99,15.58,15615631.51043597,15615631.51043597,113839.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 99/142. Score: 15.6/100 | Сектор: КРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: «перцентиль в секторе» (+0.84); «норматив на единицу» (+0.51). Сдерживающий фактор: «сумма субсидии» (-2.05).
100,Субсидирование в овцеводс / Район-19,Субсидирование в овцеводстве,МРС,ЗКО,FUNDED,23,38.07,6531747.754053578,6531747.754053578,16829.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 23/142. Score: 38.1/100 | Сектор: МРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 100%. Факторы роста: «рабочих мест/млн KZT» (+1.91); «масштаб производства» (+1.56). Сдерживающий фактор: «перцентиль в секторе» (-0.09).
41,Субсидирование в птицевод / Район-2,Субсидирование в птицеводстве,Птицеводство,Актюбинская,FUNDED,100,15.33,9359.783106568877,9359.783106568877,52.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 100/142. Score: 15.3/100 | Сектор: Птицеводство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: . Сдерживающий фактор: «рабочих мест/млн KZT» (-1.94).
199,Субсидирование в овцеводс / Район-1,Субсидирование в овцеводстве,МРС,Актюбинская,FUNDED,69,24.38,330924.05839995213,330924.05839995213,12830.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 69/142. Score: 24.4/100 | Сектор: МРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 100%. Факторы роста: «рабочих мест/млн KZT» (+1.41); «сумма субсидии» (+0.31). Сдерживающий фактор: «масштаб производства» (-0.96).
137,Субсидирование в скотовод / Район-18,Субсидирование в скотоводстве,КРС,Костанайская,FUNDED,80,20.57,12233077.057075672,12233077.057075672,75838.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 80/142. Score: 20.6/100 | Сектор: КРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: «эффективность vs сектор» (+1.24); «коэффициент цикла» (+0.02). Сдерживающий фактор: «сумма субсидии» (-1.05).
83,Субсидирование в скотовод / Район-9,Субсидирование в скотоводстве,КРС,Алматинская,WAITLISTED,142,4.01,15033246.334461955,0.0,177583.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 142/142. Score: 4.0/100 | Сектор: КРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: . Сдерживающий фактор: «норматив на единицу» (-2.21).
110,Субсидирование в птицевод / Район-11,Субсидирование в птицеводстве,Птицеводство,Алматинская,FUNDED,82,20.16,3811.284753639707,3811.284753639707,52.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 82/142. Score: 20.2/100 | Сектор: Птицеводство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: «Merit Score (ROI/Цикл)» (+0.03). Сдерживающий фактор: «рабочих мест/млн KZT» (-1.55).
114,Субсидирование в свиновод / Район-16,Субсидирование в свиноводстве,Свиноводство,ЗКО,FUNDED,86,19.06,19295777.84714523,19295777.84714523,42936.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 86/142. Score: 19.1/100 | Сектор: Свиноводство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 50%. Факторы роста: «масштаб производства» (+0.28). Сдерживающий фактор: «сумма субсидии» (-1.51).
73,Субсидирование в овцеводс / Район-17,Субсидирование в овцеводстве,МРС,Костанайская,FUNDED,38,33.13,4875781.180371827,4875781.180371827,15959.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 38/142. Score: 33.1/100 | Сектор: МРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 100%. Факторы роста: «рабочих мест/млн KZT» (+2.14); «сумма субсидии» (+1.34). Сдерживающий фактор: «перцентиль в секторе» (-0.10).
6,Субсидирование в скотовод / Район-26,Субсидирование в скотоводстве,КРС,Актюбинская,FUNDED,70,23.94,3004553.571076183,3004553.571076183,45449.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 70/142. Score: 23.9/100 | Сектор: КРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: «эффективность vs сектор» (+2.81); «сумма субсидии» (+0.53). Сдерживающий фактор: «норматив на единицу» (-0.62).
128,Субсидирование в птицевод / Район-10,Субсидирование в птицеводстве,Птицеводство,Костанайская,FUNDED,128,8.1,18681.076317032577,18681.076317032577,70.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 128/142. Score: 8.1/100 | Сектор: Птицеводство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: «масштаб производства» (+0.13). Сдерживающий фактор: «рабочих мест/млн KZT» (-2.00).
136,Субсидирование в верблюдо / Район-29,Субсидирование в верблюдоводстве,Верблюдоводство,ЗКО,FUNDED,74,22.31,10867200.869375557,10867200.869375557,35613.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 74/142. Score: 22.3/100 | Сектор: Верблюдоводство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 250%. Факторы роста: «масштаб производства» (+0.48); «коэффициент цикла» (+0.02). Сдерживающий фактор: «эффективность vs сектор» (-1.08).
67,Субсидирование в свиновод / Район-1,Субсидирование в свиноводстве,Свиноводство,Костанайская,FUNDED,75,21.98,4689151.200876737,4689151.200876737,50752.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 75/142. Score: 22.0/100 | Сектор: Свиноводство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 50%. Факторы роста: «сумма субсидии» (+0.87). Сдерживающий фактор: «рабочих мест/млн KZT» (-1.55).
45,Субсидирование в пчеловод / Район-6,Субсидирование в пчеловодстве,Пчеловодство,Алматинская,FUNDED,71,23.43,76065.87654253303,76065.87654253303,185.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 71/142. Score: 23.4/100 | Сектор: Пчеловодство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: «рабочих мест/млн KZT» (+2.01); «норматив на единицу» (+1.15). Сдерживающий фактор: «масштаб производства» (-1.99).
109,Субсидирование в пчеловод / Район-26,Субсидирование в пчеловодстве,Пчеловодство,Костанайская,FUNDED,43,31.63,74518.19561801454,74518.19561801454,395.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 43/142. Score: 31.6/100 | Сектор: Пчеловодство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: «рабочих мест/млн KZT» (+2.39); «норматив на единицу» (+2.00). Сдерживающий фактор: «перцентиль в секторе» (-0.06).
105,Субсидирование в коневодс / Район-26,Субсидирование в коневодстве,Коневодство,Алматинская,FUNDED,119,10.44,9507032.78820623,9507032.78820623,23279.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 119/142. Score: 10.4/100 | Сектор: Коневодство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: . Сдерживающий фактор: «масштаб производства» (-2.10).
44,Субсидирование в коневодс / Район-12,Субсидирование в коневодстве,Коневодство,ЗКО,FUNDED,68,24.53,2058445.9465002082,2058445.9465002082,18246.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 68/142. Score: 24.5/100 | Сектор: Коневодство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: «эффективность vs сектор» (+0.63); «норматив на единицу» (+0.12). Сдерживающий фактор: «масштаб производства» (-0.81).
157,Субсидирование в овцеводс / Район-20,Субсидирование в овцеводстве,МРС,ЗКО,FUNDED,1,47.79,1151186.5993722377,1151186.5993722377,3770.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 1/142. Score: 47.8/100 | Сектор: МРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 100%. Факторы роста: «эффективность vs сектор» (+5.79); «рабочих мест/млн KZT» (+2.08). Сдерживающий фактор: «перцентиль в секторе» (-0.00).
9,Субсидирование в коневодс / Район-23,Субсидирование в коневодстве,Коневодство,Актюбинская,FUNDED,12,42.05,8281551.406937057,8281551.406937057,18337.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 12/142. Score: 42.0/100 | Сектор: Коневодство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: «эффективность vs сектор» (+1.80); «сумма субсидии» (+1.74). Сдерживающий фактор: «Merit Score (ROI/Цикл)» (-0.02).
57,Субсидирование в свиновод / Район-27,Субсидирование в свиноводстве,Свиноводство,Актюбинская,FUNDED,8,43.86,2721142.2853200296,2721142.2853200296,22687.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 8/142. Score: 43.9/100 | Сектор: Свиноводство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 50%. Факторы роста: «эффективность vs сектор» (+4.63); «сумма субсидии» (+2.14). Сдерживающий фактор: «рабочих мест/млн KZT» (-0.77).
97,Субсидирование в верблюдо / Район-3,Субсидирование в верблюдоводстве,Верблюдоводство,ЗКО,FUNDED,48,30.16,2350021.35914402,2350021.35914402,23558.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 48/142. Score: 30.2/100 | Сектор: Верблюдоводство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 250%. Факторы роста: «эффективность vs сектор» (+1.90); «сумма субсидии» (+0.23). Сдерживающий фактор: «масштаб производства» (-0.65).
191,Субсидирование в коневодс / Район-29,Субсидирование в коневодстве,,Актюбинская,REJECTED,0,0.0,14306763.072222972,0.0,37627.0,0.0,0.0,4641148.0,False,"Отклонено: налоговая задолженность 4,641,148 KZT. Основание: Приказ МСХ РК №280."
164,Субсидирование в птицевод / Район-8,Субсидирование в птицеводстве,Птицеводство,Алматинская,FUNDED,30,36.23,28517.17876070667,28517.17876070667,87.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 30/142. Score: 36.2/100 | Сектор: Птицеводство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: «сумма субсидии» (+2.31); «норматив на единицу» (+1.27). Сдерживающий фактор: «рабочих мест/млн KZT» (-1.40).
112,Субсидирование в птицевод / Район-12,Субсидирование в птицеводстве,Птицеводство,Алматинская,FUNDED,39,32.85,35041.54266189269,35041.54266189269,82.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 39/142. Score: 32.9/100 | Сектор: Птицеводство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: «сумма субсидии» (+1.98); «норматив на единицу» (+1.35). Сдерживающий фактор: «рабочих мест/млн KZT» (-1.61).
179,Субсидирование в верблюдо / Район-23,Субсидирование в верблюдоводстве,Верблюдоводство,Актюбинская,FUNDED,54,28.38,9005374.98481945,9005374.98481945,25762.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 54/142. Score: 28.4/100 | Сектор: Верблюдоводство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 250%. Факторы роста: «эффективность vs сектор» (+0.96); «рабочих мест/млн KZT» (+0.08). Сдерживающий фактор: «норматив на единицу» (-0.63).
180,Субсидирование в пчеловод / Район-15,Субсидирование в пчеловодстве,Пчеловодство,Алматинская,FUNDED,13,41.16,127108.22732015784,127108.22732015784,271.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 13/142. Score: 41.2/100 | Сектор: Пчеловодство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 0%. Факторы роста: «норматив на единицу» (+3.21); «рабочих мест/млн KZT» (+2.48). Сдерживающий фактор: «коэффициент цикла» (-0.01).
120,Субсидирование в свиновод / Район-27,Субсидирование в свиноводстве,Свиноводство,Актюбинская,FUNDED,120,10.32,17529082.41313323,17529082.41313323,52357.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 120/142. Score: 10.3/100 | Сектор: Свиноводство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 50%. Факторы роста: «масштаб производства» (+0.64). Сдерживающий фактор: «эффективность vs сектор» (-1.74).
10,Субсидирование в птицевод / Район-11,Субсидирование в птицеводстве,Птицеводство,Костанайская,WAITLISTED,135,6.77,21261.576448140706,0.0,70.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 135/142. Score: 6.8/100 | Сектор: Птицеводство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: . Сдерживающий фактор: «рабочих мест/млн KZT» (-1.99).
15,Субсидирование в пчеловод / Район-19,Субсидирование в пчеловодстве,Пчеловодство,Костанайская,FUNDED,125,9.09,10566.306203672275,10566.306203672275,487.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 125/142. Score: 9.1/100 | Сектор: Пчеловодство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: «рабочих мест/млн KZT» (+1.18); «норматив на единицу» (+0.68). Сдерживающий фактор: «эффективность vs сектор» (-3.27).
163,Субсидирование в скотовод / Район-11,Субсидирование в скотоводстве,КРС,Костанайская,FUNDED,58,28.06,2310234.265722834,2310234.265722834,23865.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 58/142. Score: 28.1/100 | Сектор: КРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: «эффективность vs сектор» (+3.94); «сумма субсидии» (+0.01). Сдерживающий фактор: «масштаб производства» (-0.63).
175,Субсидирование в коневодс / Район-19,Субсидирование в коневодстве,Коневодство,Алматинская,FUNDED,103,14.77,9202439.248207862,9202439.248207862,27448.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 103/142. Score: 14.8/100 | Сектор: Коневодство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: «масштаб производства» (+0.13). Сдерживающий фактор: «эффективность vs сектор» (-1.48).
4,Субсидирование в свиновод / Район-13,Субсидирование в свиноводстве,,ЗКО,REJECTED,0,0.0,7166750.908015626,0.0,30017.0,0.0,0.0,3929680.0,False,"Отклонено: налоговая задолженность 3,929,680 KZT. Основание: Приказ МСХ РК №280."
21,Субсидирование в птицевод / Район-29,Субсидирование в птицеводстве,Птицеводство,Актюбинская,FUNDED,17,40.46,27116.376188102713,27116.376188102713,72.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 17/142. Score: 40.5/100 | Сектор: Птицеводство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: «масштаб производства» (+4.17); «сумма субсидии» (+1.12). Сдерживающий фактор: «рабочих мест/млн KZT» (-1.23).
48,Субсидирование в верблюдо / Район-4,Субсидирование в верблюдоводстве,Верблюдоводство,Костанайская,FUNDED,81,20.53,11359001.925711587,11359001.925711587,36648.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 81/142. Score: 20.5/100 | Сектор: Верблюдоводство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 250%. Факторы роста: «норматив на единицу» (+0.43); «масштаб производства» (+0.02). Сдерживающий фактор: «сумма субсидии» (-1.06).
99,Субсидирование в птицевод / Район-9,Субсидирование в птицеводстве,Птицеводство,Костанайская,FUNDED,57,28.13,6331.1061497129685,6331.1061497129685,93.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 57/142. Score: 28.1/100 | Сектор: Птицеводство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: «сумма субсидии» (+1.02); «масштаб производства» (+0.37). Сдерживающий фактор: «рабочих мест/млн KZT» (-1.62).
174,Субсидирование в свиновод / Район-15,Субсидирование в свиноводстве,Свиноводство,ЗКО,FUNDED,107,13.45,13841828.214174492,13841828.214174492,47688.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 107/142. Score: 13.4/100 | Сектор: Свиноводство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 50%. Факторы роста: «масштаб производства» (+0.47). Сдерживающий фактор: «сумма субсидии» (-1.44).
7,Субсидирование в коневодс / Район-15,Субсидирование в коневодстве,Коневодство,Алматинская,FUNDED,55,28.35,1836463.1896189966,1836463.1896189966,13294.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 55/142. Score: 28.4/100 | Сектор: Коневодство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: «эффективность vs сектор» (+2.37); «сумма субсидии» (+0.01). Сдерживающий фактор: «рабочих мест/млн KZT» (-0.59).
187,Субсидирование в верблюдо / Район-7,Субсидирование в верблюдоводстве,Верблюдоводство,Костанайская,FUNDED,124,9.14,15167561.723603692,15167561.723603692,48860.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 124/142. Score: 9.1/100 | Сектор: Верблюдоводство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 250%. Факторы роста: «масштаб производства» (+0.38). Сдерживающий фактор: «сумма субсидии» (-1.51).
132,Субсидирование в пчеловод / Район-26,Субсидирование в пчеловодстве,,ЗКО,REJECTED,0,0.0,91032.50580149038,0.0,247.0,0.0,0.0,0.0,True,Отклонено: реестр недобросовестных поставщиков. Основание: Приказ МСХ РК №280.
3,Субсидирование в пчеловод / Район-7,Субсидирование в пчеловодстве,Пчеловодство,Алматинская,FUNDED,96,16.49,103294.72646021882,103294.72646021882,370.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 96/142. Score: 16.5/100 | Сектор: Пчеловодство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: «рабочих мест/млн KZT» (+2.15); «норматив на единицу» (+1.32). Сдерживающий фактор: «эффективность vs сектор» (-3.05).
84,Субсидирование в коневодс / Район-6,Субсидирование в коневодстве,Коневодство,Костанайская,FUNDED,37,34.06,3374607.825088943,3374607.825088943,13218.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 37/142. Score: 34.1/100 | Сектор: Коневодство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: «эффективность vs сектор» (+2.47); «масштаб производства» (+1.96). Сдерживающий фактор: «рабочих мест/млн KZT» (-0.53).
74,Субсидирование в овцеводс / Район-8,Субсидирование в овцеводстве,МРС,Алматинская,FUNDED,121,10.0,6223758.916342564,6223758.916342564,21623.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 121/142. Score: 10.0/100 | Сектор: МРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 100%. Факторы роста: «рабочих мест/млн KZT» (+1.25); «масштаб производства» (+0.26). Сдерживающий фактор: «эффективность vs сектор» (-2.98).
141,Субсидирование в скотовод / Район-29,Субсидирование в скотоводстве,КРС,Алматинская,FUNDED,21,38.45,1457485.590505591,1457485.590505591,111837.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 21/142. Score: 38.5/100 | Сектор: КРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: «норматив на единицу» (+2.34); «эффективность vs сектор» (+1.37). Сдерживающий фактор: «перцентиль в секторе» (-0.04).
69,Субсидирование в скотовод / Район-9,Субсидирование в скотоводстве,КРС,Актюбинская,FUNDED,27,36.64,4393920.988474216,4393920.988474216,99044.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 27/142. Score: 36.6/100 | Сектор: КРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: «норматив на единицу» (+2.14); «сумма субсидии» (+1.45). Сдерживающий фактор: «рабочих мест/млн KZT» (-0.05).
159,Субсидирование в овцеводс / Район-12,Субсидирование в овцеводстве,МРС,Алматинская,FUNDED,73,22.92,1333878.3973802247,1333878.3973802247,13832.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 73/142. Score: 22.9/100 | Сектор: МРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 100%. Факторы роста: «рабочих мест/млн KZT» (+1.76); «сумма субсидии» (+0.48). Сдерживающий фактор: «масштаб производства» (-0.60).
63,Субсидирование в пчеловод / Район-28,Субсидирование в пчеловодстве,Пчеловодство,Костанайская,FUNDED,52,29.23,22741.098131439878,22741.098131439878,126.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 52/142. Score: 29.2/100 | Сектор: Пчеловодство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: «эффективность vs сектор» (+2.71); «рабочих мест/млн KZT» (+2.38). Сдерживающий фактор: «сумма субсидии» (-0.16).
160,Субсидирование в птицевод / Район-7,Субсидирование в птицеводстве,Птицеводство,Алматинская,FUNDED,46,31.12,15296.01620214388,15296.01620214388,86.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 46/142. Score: 31.1/100 | Сектор: Птицеводство | Перцентиль в секторе: 0%. ROI (3.00x) ниже медианы сектора на 0%. Факторы роста: «норматив на единицу» (+1.44); «сумма субсидии» (+1.13). Сдерживающий фактор: «рабочих мест/млн KZT» (-1.81).
82,Субсидирование в скотовод / Район-6,Субсидирование в скотоводстве,КРС,ЗКО,FUNDED,129,7.77,71665207.85883516,71665207.85883516,151672.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 129/142. Score: 7.8/100 | Сектор: КРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 200%. Факторы роста: «сумма субсидии» (+0.35); «масштаб производства» (+0.14). Сдерживающий фактор: «эффективность vs сектор» (-2.94).
198,Субсидирование в овцеводс / Район-2,Субсидирование в овцеводстве,МРС,Алматинская,FUNDED,77,21.48,578094.9095198862,578094.9095198862,12956.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 77/142. Score: 21.5/100 | Сектор: МРС | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 100%. Факторы роста: «рабочих мест/млн KZT» (+1.77); «сумма субсидии» (+0.54). Сдерживающий фактор: «эффективность vs сектор» (-1.08).
107,Субсидирование в верблюдо / Район-11,Субсидирование в верблюдоводстве,Верблюдоводство,Алматинская,FUNDED,24,38.0,6936568.599415006,6936568.599415006,45801.0,3.0,0.0,0.0,False,Позиция в шорт-листе: 24/142. Score: 38.0/100 | Сектор: Верблюдоводство | Перцентиль в секторе: 0%. ROI (3.00x) выше медианы сектора на 250%. Факторы роста: «сумма субсидии» (+2.04); «масштаб производства» (+1.77). Сдерживающий фактор: «норматив на единицу» (-0.69).
